title,domestic_revenue,world_revenue,distributor,opening_revenue,opening_theaters,budget,MPAA,genres,release_days
Instant Family,"$67,363,237","$120,556,201",Paramount Pictures,"$14,504,315","3,286","$48,000,000",PG-13,"Comedy,Drama",411
Skyscraper,"$68,420,120","$304,868,961",Universal Pictures,"$24,905,015","3,782","$125,000,000",PG-13,"Action,Adventure,Thriller",172
Insidious: The Last Key,"$67,745,330","$167,885,588",Universal Pictures,"$29,581,355","3,116","$10,000,000",PG-13,"Horror,Mystery,Thriller",361
The House with a Clock in Its Walls,"$68,549,695","$131,457,147",Universal Pictures,"$26,608,020","3,592","$42,000,000",PG,"Comedy,Family,Fantasy,Horror,Sci-Fi",467
The First Purge,"$69,488,745","$137,056,262",Universal Pictures,"$17,374,280","3,031","$13,000,000",R,"Action,Horror,Sci-Fi,Thriller",181
Bumblebee,"$127,195,589","$467,989,645",Paramount Pictures,"$21,654,047","3,550","$135,000,000",PG-13,"Action,Adventure,Sci-Fi",417
Game Night,"$69,179,066","$117,679,066",Warner Bros.,"$17,005,332","3,488","$37,000,000",R,"Action,Comedy,Crime,Mystery",312
Night School,"$77,339,130","$103,105,878",Universal Pictures,"$27,257,615","3,010","$29,000,000",PG-13,Comedy,460
The Post,"$81,903,458","$179,769,457",Twentieth Century Fox,"$526,011",9,"$50,000,000",PG-13,"Biography,Drama,History,Thriller",375
Almost Christmas,"$42,158,780","$42,580,920",Universal Pictures,"$15,134,235","2,376","$17,000,000",PG-13,"Comedy,Drama",416
My Fair Lady,"$560,711","$560,711",Fathom Events,"$354,764",652,"$17,000,000",G,"Drama,Family,Musical,Romance",359
Christopher Robin,"$99,215,042","$197,744,377",Walt Disney Studios Motion Pictures,"$24,585,139","3,602","$75,000,000",PG,"Adventure,Comedy,Drama,Family,Fantasy",154
I Can Only Imagine,"$83,482,352","$86,026,201",Roadside Attractions,"$17,108,914","1,629","$7,000,000",PG,"Biography,Drama,Family,Music",291
Fifty Shades Freed,"$100,407,760","$371,985,018",Universal Pictures,"$38,560,195","3,768","$55,000,000",R,"Drama,Romance,Thriller",326
The Equalizer 2,"$102,084,362","$190,400,157",Sony Pictures Releasing,"$36,011,640","3,388","$62,000,000",R,"Action,Crime,Thriller",165
Rampage,"$101,028,233","$428,028,233",Warner Bros.,"$35,753,093","4,101","$120,000,000",PG-13,"Action,Adventure,Sci-Fi",263
Star Wars: Episode VIII - The Last Jedi,"$620,181,382","$1,332,539,889",Walt Disney Studios Motion Pictures,"$220,009,584","4,232","$317,000,000",PG-13,"Action,Adventure,Fantasy,Sci-Fi",382
Mary Poppins Returns,"$171,958,438","$349,537,494",Walt Disney Studios Motion Pictures,"$23,523,121","4,090","$130,000,000",PG,"Comedy,Family,Fantasy,Musical",419
Peter Rabbit,"$115,253,424","$351,266,433",Sony Pictures Releasing,"$25,010,928","3,725","$50,000,000",PG,"Adventure,Comedy,Family,Fantasy",326
The Nun,"$117,450,119","$365,550,119",Warner Bros.,"$53,807,379","3,876","$22,000,000",R,"Horror,Mystery,Thriller",119
Creed II,"$115,715,889","$214,215,889",Metro-Goldwyn-Mayer (MGM),"$35,574,710","3,441","$50,000,000",PG-13,"Drama,Sport",447
Mamma Mia! Here We Go Again,"$120,634,935","$395,044,706",Universal Pictures,"$34,952,180","3,317","$75,000,000",PG-13,"Comedy,Musical,Romance",165
The Greatest Showman,"$174,340,174","$434,993,183",Twentieth Century Fox,"$8,805,843","3,006","$84,000,000",PG,"Biography,Drama,Musical",377
Ready Player One,"$137,690,172","$582,890,172",Warner Bros.,"$41,764,050","4,234","$175,000,000",PG-13,"Action,Adventure,Sci-Fi",278
All I See Is You,"$217,644","$678,150",Open Road Films (II),"$144,076",283,"$30,000,000",R,"Drama,Mystery,Romance",70
Donnie Darko,"$207,971","$212,034",Arrow Films,"$57,259",21,"$6,000,000",R,"Drama,Mystery,Sci-Fi,Thriller",276
The Meg,"$145,443,742","$530,243,742",Warner Bros.,"$45,402,195","4,118","$130,000,000",PG-13,"Action,Horror,Sci-Fi,Thriller",147
Fantastic Beasts: The Crimes of Grindelwald,"$159,555,901","$654,855,901",Warner Bros.,"$62,163,104","4,163","$200,000,000",PG-13,"Adventure,Family,Fantasy",452
Ocean's Eight,"$140,218,711","$297,718,711",Warner Bros.,"$41,607,378","4,145","$70,000,000",PG-13,"Action,Comedy,Crime,Thriller",207
Crazy Rich Asians,"$174,532,921","$238,532,921",Warner Bros.,"$26,510,140","3,384","$30,000,000",PG-13,"Comedy,Drama,Romance",504
Hotel Transylvania 3: Summer Vacation,"$167,510,016","$528,583,774",Sony Pictures Releasing,"$44,076,225","4,267","$80,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy",175
Ralph Breaks the Internet,"$201,091,711","$529,323,962",Walt Disney Studios Motion Pictures,"$56,237,634","4,017","$175,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy",447
Halloween,"$159,342,015","$255,485,178",Universal Pictures,"$76,221,545","3,928","$10,000,000",R,"Horror,Thriller",439
A Quiet Place,"$188,024,361","$340,939,361",Paramount Pictures,"$50,203,562","3,508","$17,000,000",PG-13,"Drama,Horror,Sci-Fi",270
Bohemian Rhapsody,"$216,428,042","$903,655,259",Twentieth Century Fox,"$51,061,119","4,000","$52,000,000",PG-13,"Biography,Drama,Music",466
Venom,"$213,515,506","$856,085,151",Sony Pictures Releasing,"$80,255,756","4,250","$100,000,000",PG-13,"Action,Sci-Fi,Thriller",453
Solo: A Star Wars Story,"$213,767,512","$392,924,807",Walt Disney Studios Motion Pictures,"$84,420,489","4,381","$275,000,000",PG-13,"Action,Adventure,Sci-Fi",221
A Star Is Born,"$215,288,866","$436,188,866",Warner Bros.,"$42,908,051","3,686","$36,000,000",R,"Drama,Music,Romance",494
Storks,"$72,679,278","$183,388,953",Warner Bros.,"$21,311,407","3,922","$70,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy",465
Mission: Impossible - Fallout,"$220,159,104","$791,115,104",Paramount Pictures,"$61,236,534","4,386","$178,000,000",PG-13,"Action,Adventure,Thriller",158
Dr. Seuss' The Grinch,"$270,620,950","$511,595,957",Universal Pictures,"$67,572,855","4,141","$75,000,000",PG,"Animation,Family,Fantasy",459
Jumanji: Welcome to the Jungle,"$404,515,480","$962,077,546",Sony Pictures Releasing,"$36,169,328","3,765","$90,000,000",PG-13,"Action,Adventure,Comedy,Fantasy",377
Deadpool 2,"$318,491,426","$734,546,611",Twentieth Century Fox,"$125,507,153","4,349","$110,000,000",R,"Action,Adventure,Comedy,Sci-Fi",228
Jurassic World: Fallen Kingdom,"$417,719,760","$1,308,467,944",Universal Pictures,"$148,024,610","4,475","$170,000,000",PG-13,"Action,Adventure,Sci-Fi",193
Miss Peregrine's Home for Peculiar Children,"$87,242,834","$296,482,446",Twentieth Century Fox,"$28,871,140","3,522","$110,000,000",PG-13,"Adventure,Drama,Fantasy,Thriller",458
Dunkirk,"$1,695,119","$1,695,119",Warner Bros.,"$122,115",53,"$100,000,000",PG-13,"Action,Drama,History,Thriller,War",396
Alien,"$833,658","$1,356,259",Fathom Events,"$386,976",682,"$11,000,000",R,"Horror,Sci-Fi",121
BlacKkKlansman,"$49,275,340","$93,400,823",Focus Features,"$10,845,330","1,512","$15,000,000",R,"Biography,Crime,Drama",550
The Accountant,"$86,260,045","$155,160,045",Warner Bros.,"$24,710,273","3,332","$44,000,000",R,"Action,Crime,Drama,Thriller",444
Allied,"$40,098,064","$119,520,023",Paramount Pictures,"$12,701,743","3,160","$85,000,000",R,"Action,Drama,Romance,Thriller,War",404
The Wizard of Oz,"$2,076,020","$2,076,020",Fathom Events,"$1,195,606",681,"$2,777,000",PG,"Adventure,Family,Fantasy,Musical",339
Titanic,"$691,642","$691,642",Paramount Pictures,"$438,602",87,"$200,000,000",PG-13,"Drama,Romance",35
Instant Family,"$67,363,237","$120,556,201",Paramount Pictures,"$14,504,315","3,286","$48,000,000",PG-13,"Comedy,Drama",411
Fantastic Beasts: The Crimes of Grindelwald,"$159,555,901","$654,855,901",Warner Bros.,"$62,163,104","4,163","$200,000,000",PG-13,"Adventure,Family,Fantasy",452
Creed II,"$115,715,889","$214,215,889",Metro-Goldwyn-Mayer (MGM),"$35,574,710","3,441","$50,000,000",PG-13,"Drama,Sport",447
Terminator 2: Judgment Day,"$1,037,809","$3,931,111",Distrib Films,"$552,773",371,"$102,000,000",R,"Action,Sci-Fi",129
Casablanca,"$1,024,560","$1,024,560",Fathom Events,"$596,068",725,"$950,000",PG,"Drama,Romance,War",54
Dr. Seuss' The Grinch,"$270,620,950","$511,595,957",Universal Pictures,"$67,572,855","4,141","$75,000,000",PG,"Animation,Family,Fantasy",459
Don't Let Go,"$5,215,062","$5,288,011",OTL Releasing,"$2,338,669",922,"$5,000,000",R,"Drama,Horror,Mystery,Thriller",165
The Goldfinch,"$5,332,621","$10,537,581",Warner Bros.,"$2,679,027","2,542","$45,000,000",R,Drama,151
A Ghost Story,"$1,596,371","$1,951,683",A24,"$104,030",4,"$100,000",R,"Drama,Fantasy,Romance",178
The Post,"$81,903,458","$179,769,457",Twentieth Century Fox,"$526,011",9,"$50,000,000",PG-13,"Biography,Drama,History,Thriller",375
Black Christmas,"$10,429,730","$18,529,730",Universal Pictures,"$4,240,245","2,625","$5,000,000",PG-13,"Horror,Mystery,Thriller",60
The Best of Enemies,"$10,205,616","$10,209,813",STX Entertainment,"$4,446,190","1,705","$10,000,000",PG-13,"Biography,Drama,History",312
Motherless Brooklyn,"$9,277,736","$18,377,736",Warner Bros.,"$3,500,454","1,342","$26,000,000",R,"Crime,Drama,Mystery",102
Holmes & Watson,"$30,573,626","$40,466,970",Sony Pictures Releasing,"$7,411,522","2,776","$42,000,000",PG-13,"Comedy,Crime,Mystery",413
T2 Trainspotting,"$2,402,004","$41,681,746",TriStar Pictures,"$170,575",5,"$18,000,000",R,Drama,290
Hacksaw Ridge,"$67,209,615","$180,450,918",Lionsgate,"$15,190,758","2,886","$40,000,000",R,"Biography,Drama,History,War",423
After,"$12,138,565","$69,733,482",Aviron Pictures,"$6,002,349","2,138","$14,000,000",PG-13,"Drama,Romance",305
The Kitchen,"$12,180,032","$15,980,032",Warner Bros.,"$5,527,410","2,745","$38,000,000",R,"Action,Crime,Drama",186
A Star Is Born,"$215,288,866","$436,188,866",Warner Bros.,"$42,908,051","3,686","$36,000,000",R,"Drama,Music,Romance",494
The Prodigy,"$14,856,291","$21,150,265",Orion Pictures,"$5,853,061","2,530","$6,000,000",R,"Horror,Thriller",368
Miss Bala,"$15,006,824","$15,383,580",Sony Pictures Releasing,"$6,864,744","2,203","$15,000,000",PG-13,"Action,Crime,Drama,Thriller",375
Second Act,"$39,282,227","$72,282,227",STX Entertainment,"$6,489,983","2,607","$16,000,000",PG-13,"Comedy,Drama,Romance",417
The Good Liar,"$17,156,058","$33,456,058",Warner Bros.,"$5,605,051","2,439","$10,000,000",R,"Crime,Drama,Mystery,Thriller",88
Brightburn,"$17,300,439","$32,893,421",Screen Gems,"$7,845,658","2,607","$6,000,000",R,"Drama,Horror,Mystery,Sci-Fi",263
Charlie's Angels,"$17,803,077","$70,960,003",Sony Pictures Releasing,"$8,351,109","3,452","$48,000,000",PG-13,"Action,Adventure,Comedy",88
Unplanned,"$19,005,109","$21,051,915",Pure Flix Entertainment,"$6,382,298","1,059","$6,000,000",R,"Biography,Drama",319
Cats,"$27,154,915","$71,954,915",Universal Pictures,"$6,619,870","3,380","$95,000,000",PG,"Comedy,Drama,Family,Fantasy,Musical",53
Doctor Strange,"$232,641,920","$677,718,395",Walt Disney Studios Motion Pictures,"$85,058,311","3,882","$165,000,000",PG-13,"Action,Adventure,Fantasy,Sci-Fi",423
An Inconvenient Sequel: Truth to Power,"$3,496,795","$5,433,926",Paramount Pictures,"$124,823",4,"$1,000,000",PG,Documentary,157
Trolls,"$153,707,064","$346,864,462",Twentieth Century Fox,"$46,581,142","4,060","$125,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy,Musical",423
Phoenix Forgotten,"$3,600,146","$3,600,146",Cinelou Films,"$1,816,499","1,626","$2,800,000",PG-13,"Horror,Mystery,Sci-Fi,Thriller",255
Friend Request,"$3,759,078","$10,975,390",Entertainment Studios Motion Pictures,"$2,002,863","2,573","$9,900,000",R,"Horror,Mystery,Thriller",105
Sleight,"$3,986,245","$3,989,705",BH Tilt,"$1,701,785",565,"$250,000",R,"Action,Drama,Sci-Fi,Thriller",248
Hellboy,"$21,903,748","$44,664,690",Lionsgate,"$12,045,147","3,303","$50,000,000",R,"Action,Adventure,Fantasy,Horror,Sci-Fi",305
Black and Blue,"$22,055,313","$22,741,061",Screen Gems,"$8,376,846","2,062","$12,000,000",R,"Action,Crime,Drama,Thriller",109
47 Meters Down: Uncaged,"$22,260,900","$46,783,103",Entertainment Studios Motion Pictures,"$8,427,265","2,853","$12,000,000",PG-13,"Adventure,Drama,Horror,Thriller",179
Countdown,"$25,621,766","$46,121,766",STX Entertainment,"$8,865,082","2,675","$6,500,000",PG-13,"Horror,Thriller",109
Ralph Breaks the Internet,"$201,091,711","$529,323,962",Walt Disney Studios Motion Pictures,"$56,237,634","4,017","$175,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy",447
Bohemian Rhapsody,"$216,428,042","$903,655,259",Twentieth Century Fox,"$51,061,119","4,000","$52,000,000",PG-13,"Biography,Drama,Music",466
21 Bridges,"$28,539,757","$48,939,757",STX Entertainment,"$9,261,268","2,665","$33,000,000",R,"Action,Crime,Drama,Thriller",81
Happy Death Day 2U,"$28,148,130","$64,600,152",Universal Pictures,"$9,497,665","3,207","$9,000,000",PG-13,"Comedy,Horror,Mystery,Sci-Fi,Thriller",363
Ready or Not,"$28,714,231","$57,615,777",Fox Searchlight Pictures,"$8,015,590","2,855","$6,000,000",R,"Comedy,Horror,Mystery,Thriller",174
Office Christmas Party,"$54,767,494","$114,501,299",Paramount Pictures,"$16,890,204","3,210","$45,000,000",R,Comedy,388
Just Getting Started,"$6,069,605","$7,634,022",Broad Green Pictures,"$3,201,459","2,161","$22,000,000",PG-13,"Action,Comedy",389
Collateral Beauty,"$31,016,021","$88,528,280",Warner Bros.,"$7,102,085","3,028","$36,000,000",PG-13,"Drama,Romance",381
All Saints,"$5,802,208","$5,942,565",Affirm Films,"$1,514,278",846,"$2,000,000",PG,Drama,129
The Snowman,"$6,700,035","$43,155,261",Universal Pictures,"$3,372,565","1,812","$35,000,000",R,"Crime,Drama,Mystery,Thriller",77
Child's Play,"$29,208,403","$44,902,237",United Artists Releasing,"$14,094,594","3,007","$10,000,000",R,"Horror,Sci-Fi",235
Overcomer,"$34,746,945","$38,026,103",Affirm Films,"$8,146,533","1,723","$5,000,000",PG,"Drama,Sport",172
The Intruder,"$35,419,122","$36,599,361",Screen Gems,"$10,855,054","2,222","$8,000,000",PG-13,"Drama,Horror,Mystery,Thriller",284
Little Women,"$102,961,255","$178,027,844",Sony Pictures Releasing,"$16,755,310","3,308","$40,000,000",PG,"Drama,Romance",48
Crawl,"$39,014,193","$91,542,097",Paramount Pictures,"$12,005,210","3,170","$13,500,000",R,"Drama,Horror,Thriller",214
The Mule,"$103,804,407","$174,804,407",Warner Bros.,"$17,509,431","2,588","$50,000,000",R,"Crime,Drama,Thriller",424
Breakthrough,"$40,713,082","$50,444,358",Twentieth Century Fox,"$11,282,333","2,824","$14,000,000",PG,"Biography,Drama",300
Last Christmas,"$35,150,750","$121,550,750",Universal Pictures,"$11,441,055","3,448","$25,000,000",PG-13,"Comedy,Drama,Romance",95
Little,"$40,860,481","$48,987,096",Universal Pictures,"$15,405,455","2,667","$20,000,000",PG-13,"Comedy,Fantasy,Romance",305
The Angry Birds Movie 2,"$41,667,116","$154,656,687",Sony Pictures Releasing,"$10,354,073","3,869","$65,000,000",PG,"Adventure,Animation,Comedy,Family",182
A Dog's Way Home,"$42,004,346","$80,708,134",Sony Pictures Releasing,"$11,251,263","3,090","$18,000,000",PG,"Adventure,Drama,Family",396
Harriet,"$43,082,155","$43,282,155",Focus Features,"$11,676,720","2,059","$17,000,000",PG-13,"Action,Biography,Drama,History",102
The Space Between Us,"$7,885,294","$16,080,475",STX Entertainment,"$3,775,596","2,812","$30,000,000",PG-13,"Drama,Romance,Sci-Fi",332
A Cure for Wellness,"$8,106,986","$26,620,002",Twentieth Century Fox,"$4,356,941","2,704","$40,000,000",R,"Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller",318
The Promise,"$8,224,288","$12,448,676",Open Road Films (II),"$4,095,718","2,251","$90,000,000",PG-13,"Action,Adventure,Drama,History,War",255
Marshall,"$10,051,659","$10,116,816",Open Road Films (II),"$3,000,805",821,"$12,000,000",PG-13,"Biography,Crime,Drama,History",445
Thank You for Your Service,"$9,536,300","$9,995,692",Universal Pictures,"$3,817,700","2,054","$20,000,000",R,"Biography,Drama,War",70
The Belko Experiment,"$10,166,820","$11,084,630",BH Tilt,"$4,137,230","1,341","$5,000,000",R,"Horror,Thriller",290
Fantastic Beasts and Where to Find Them,"$234,037,575","$814,037,575",Warner Bros.,"$74,403,387","4,144","$180,000,000",PG-13,"Adventure,Family,Fantasy",409
Arrival,"$100,546,139","$203,388,186",Paramount Pictures,"$24,074,047","2,317","$47,000,000",PG-13,"Drama,Mystery,Sci-Fi,Thriller",416
Unforgettable,"$11,368,012","$17,768,012",Warner Bros.,"$4,785,431","2,417","$12,000,000",R,"Drama,Thriller",255
Playing with Fire,"$44,451,847","$64,391,669",Paramount Pictures,"$12,723,781","3,125","$29,900,000",PG,"Comedy,Family",95
"Roman J. Israel, Esq.","$11,962,778","$13,025,860",Sony Pictures Releasing,"$61,999",4,"$22,000,000",PG-13,"Crime,Drama,Thriller",410
Rambo: Last Blood,"$44,819,352","$91,490,353",Lionsgate,"$18,872,919","3,618","$50,000,000",R,"Action,Adventure,Thriller",144
Ma,"$45,896,028","$61,105,672",Universal Pictures,"$18,099,805","2,808","$5,000,000",R,"Horror,Mystery,Thriller",256
